Date,Open,High,Low,Close,Volume,Value
2020-05-18,1080.0,1092.4,1073.0,1082.0,447591.0,484556046.4
2020-05-19,1090.0,1102.8,1065.6,1102.8,396642.0,430781613.8
2020-05-20,1108.4,1150.6,1092.0,1144.2,472120.0,534509987.0
2020-05-21,1147.6,1178.6,1133.2,1167.2,588043.0,678908482.8
2020-05-22,1154.2,1186.4,1137.0,1184.6,356580.0,414613724.2
2020-05-25,1199.0,1232.2,1184.8,1213.4,281298.0,340387461.8
2020-05-26,1226.0,1231.0,1201.0,1221.2,422163.0,513215100.8
2020-05-27,1222.0,1277.8,1211.0,1245.8,493563.0,617489627.0
2020-05-28,1249.8,1293.8,1249.8,1273.2,600488.0,765597848.6
2020-05-29,1273.0,1279.8,1202.2,1253.0,2331135.0,2907078837.8
2020-06-01,1259.8,1268.6,1186.0,1203.8,434552.0,529879028.6
2020-06-02,1212.0,1261.2,1176.0,1258.6,469751.0,572372342.6
2020-06-03,1259.0,1276.8,1231.0,1235.6,343385.0,429214191.4
2020-06-04,1242.8,1250.0,1209.0,1215.0,278034.0,339917205.2
2020-06-05,1217.0,1229.0,1206.0,1222.4,158484.0,193175651.8
2020-06-08,1230.0,1262.4,1216.4,1246.8,268503.0,334862941.6
2020-06-09,1256.0,1259.4,1180.0,1214.0,336128.0,406406784.4
2020-06-10,1205.2,1224.0,1191.0,1211.2,156397.0,188759246.4
2020-06-11,1197.6,1212.8,1172.2,1205.0,237636.0,284949650.2
2020-06-15,1180.2,1278.8,1139.8,1250.0,347982.0,433630794.6
2020-06-16,1239.2,1330.0,1235.4,1312.8,737100.0,963122394.0
2020-06-17,1319.6,1328.0,1296.4,1309.6,205312.0,270663928.8
2020-06-18,1308.2,1336.8,1306.0,1335.0,201518.0,266156869.2
2020-06-19,1344.0,1355.2,1329.6,1335.4,106126.0,142580182.0
2020-06-22,1336.0,1378.4,1250.0,1371.8,263697.0,353982132.4
2020-06-23,1380.0,1456.8,1374.0,1436.2,394282.0,565467896.6
2020-06-25,1420.0,1476.4,1410.4,1457.4,328283.0,477951224.6
2020-06-26,1457.6,1507.8,1453.0,1462.2,249767.0,369585560.8
2020-06-29,1450.0,1479.0,1413.6,1458.0,285584.0,414174892.6
2020-06-30,1469.8,1488.8,1407.6,1437.6,270579.0,391595651.0
2020-07-02,1440.2,1447.2,1402.0,1447.0,163773.0,233415306.4
2020-07-03,1426.2,1472.6,1426.2,1456.0,74890.0,109278993.6
2020-07-06,1481.0,1515.0,1456.0,1503.8,171618.0,257048412.2
2020-07-07,1480.4,1516.8,1480.4,1490.0,121231.0,180679008.4
2020-07-08,1472.0,1496.4,1436.0,1460.0,74077.0,108302538.4
2020-07-09,1463.0,1489.0,1452.2,1470.2,68821.0,101000815.8
2020-07-10,1460.2,1507.8,1445.0,1504.4,116213.0,173729338.4
2020-07-13,1509.8,1551.2,1500.0,1540.6,128373.0,196888191.8
2020-07-14,1522.6,1554.8,1508.0,1531.6,154324.0,237472357.4
2020-07-15,1543.0,1585.0,1536.2,1583.0,108763.0,169655456.6
2020-07-16,1583.0,1617.0,1570.4,1615.8,105260.0,168570130.8
2020-07-17,1625.0,1682.6,1605.2,1655.8,219808.0,364205097.4
2020-07-20,1664.8,1672.0,1632.2,1661.2,131531.0,217993896.6
2020-07-21,1650.2,1750.0,1640.0,1722.6,186237.0,319038220.0
2020-07-22,1729.8,1785.0,1724.4,1770.0,181469.0,319649365.2
2020-07-23,1793.6,1794.0,1706.8,1756.0,233967.0,409458967.6
2020-07-24,1721.2,1782.0,1711.8,1775.8,100444.0,175805647.2
2020-07-27,1787.6,1845.4,1752.2,1832.0,200883.0,364099826.6
2020-07-28,1832.0,1909.6,1800.8,1804.6,330977.0,616313580.8
2020-07-29,1808.0,1844.0,1794.0,1818.0,187618.0,341348624.0
2020-07-30,1820.0,1828.4,1725.0,1778.2,186550.0,332823873.0
2020-07-31,1779.8,1875.0,1770.4,1870.0,188415.0,347156406.0
2020-08-03,1897.0,1904.2,1840.2,1879.2,250541.0,473455688.0
2020-08-04,1889.6,1893.8,1875.0,1884.0,81895.0,154276092.4
2020-08-05,1876.8,1952.8,1867.2,1951.4,162774.0,312109875.2
2020-08-06,1952.0,1996.2,1904.6,1943.2,282191.0,548378392.8
2020-08-07,1964.0,1964.0,1905.2,1919.0,126159.0,243757717.2
2020-08-10,1937.0,1944.2,1801.0,1856.2,377351.0,700934732.0
2020-08-11,1878.0,1888.0,1790.0,1800.0,278374.0,510288696.4
2020-08-12,1804.0,1848.8,1757.0,1824.0,227309.0,405199342.4
2020-08-13,1818.0,1818.0,1751.0,1770.0,268708.0,477047992.8
2020-08-14,1751.4,1762.2,1690.8,1720.6,316806.0,544976005.2
2020-08-17,1703.2,1799.0,1702.4,1788.4,419867.0,735032708.8
2020-08-18,1828.6,1834.6,1750.0,1771.2,151717.0,269212568.2
2020-08-19,1770.2,1855.0,1751.6,1804.0,338530.0,611947136.6
2020-08-20,1819.0,1845.0,1776.6,1824.0,268414.0,486775148.0
2020-08-21,1827.6,1900.0,1824.6,1892.0,264750.0,497245710.6
2020-08-24,1895.2,1930.0,1883.4,1922.8,122726.0,235201881.0
2020-08-25,1923.2,2000.0,1923.2,2000.0,212775.0,419829171.8
2020-08-26,2040.0,2050.0,1960.8,1981.2,200738.0,400138879.2
2020-08-27,1984.8,1989.2,1870.0,1895.0,256446.0,491147031.0
2020-08-28,1930.0,1930.0,1821.0,1876.0,194643.0,361371644.6
2020-08-31,1884.4,1950.4,1851.6,1893.4,266457.0,510082516.8
2020-09-01,1878.0,1878.0,1795.6,1815.2,335861.0,611857398.4
2020-09-02,1807.4,1869.6,1773.0,1835.8,237293.0,434251501.4
2020-09-03,1848.8,1866.0,1781.0,1788.0,233134.0,424329977.4
2020-09-04,1770.2,1820.0,1721.4,1800.0,181159.0,324164447.0
2020-09-07,1793.2,1905.4,1774.0,1888.2,246357.0,457464473.0
2020-09-08,1900.0,1919.8,1804.0,1845.0,292786.0,543640987.0
2020-09-09,1830.0,1858.4,1800.0,1821.6,212699.0,387197324.2
2020-09-10,1827.2,1859.6,1812.4,1839.4,93633.0,171322630.4
2020-09-11,1840.2,1859.8,1803.6,1821.0,140816.0,257321225.6
2020-09-14,1840.0,1857.0,1792.4,1830.6,127884.0,233719368.4
2020-09-15,1841.0,1925.0,1831.4,1916.8,272940.0,515977573.4
2020-09-16,1946.8,1988.0,1907.8,1968.0,266106.0,519440486.4
2020-09-17,1967.8,1997.6,1818.0,1963.2,329483.0,652896618.8
2020-09-18,1974.4,2014.0,1922.0,1962.2,237495.0,473622463.0
2020-09-21,1938.0,1995.0,1910.0,1954.2,278395.0,544665930.4
2020-09-22,1937.4,2195.0,1937.4,2165.0,850641.0,1764923570.0
2020-09-23,2163.4,2165.0,2058.4,2083.2,1375588.0,2908296594.2
2020-09-24,2105.0,2117.4,2014.4,2026.0,425486.0,872772287.6
2020-09-25,2049.0,2055.0,1965.6,2028.4,463631.0,927516591.8
2020-09-28,2028.4,2085.0,2015.8,2070.0,307087.0,630264079.0
2020-09-29,2083.8,2088.2,2036.0,2074.2,130266.0,269299593.4
2020-09-30,2068.0,2068.0,2023.2,2045.2,171049.0,349461226.2
2020-10-01,2078.8,2078.8,1985.4,2006.0,247031.0,500829095.2
2020-10-02,1999.8,2030.0,1986.8,2011.0,97384.0,195997422.0
2020-10-05,2002.2,2099.6,1981.2,2004.8,98484.0,197063215.2
2020-10-06,2010.0,2041.0,1980.0,1985.0,171074.0,342459304.0
2020-10-07,2004.0,2005.0,1945.0,1955.8,135644.0,266830505.8
2020-10-08,1950.2,1959.0,1924.8,1929.0,206243.0,400391155.0
2020-10-09,1926.0,2002.0,1910.0,1985.8,236690.0,465746401.6
2020-10-12,1980.2,2019.0,1871.8,1898.0,698847.0,1341413085.4
2020-10-13,1881.2,1909.4,1840.6,1856.4,407629.0,760104090.6
2020-10-14,1860.2,1957.0,1830.2,1905.4,498797.0,953368673.2
2020-10-15,1931.0,1931.0,1850.2,1888.6,198501.0,372481662.0
2020-10-16,1874.0,1878.2,1754.8,1827.6,691202.0,1257811096.4
2020-10-19,1800.0,1839.4,1750.0,1766.6,261575.0,467597579.0
2020-10-20,1750.8,1835.2,1653.0,1702.0,609793.0,1068417844.4
2020-10-21,1686.0,1757.0,1680.4,1739.8,373033.0,646166032.4
2020-10-22,1739.8,1812.0,1710.4,1805.4,332212.0,593675041.8
2020-10-23,1800.0,1838.2,1791.2,1821.8,136990.0,248604353.6
2020-10-26,1821.8,1898.0,1796.2,1877.8,491179.0,920337340.6
2020-10-27,1858.2,2000.0,1839.2,1965.0,584308.0,1127472249.0
2020-10-28,1954.0,2050.0,1859.0,1937.0,1022618.0,2039657042.0
2020-10-29,1929.2,1984.8,1851.0,1891.0,234705.0,445904746.4
2020-10-30,1874.6,1899.8,1807.0,1872.2,165713.0,308435814.8
2020-11-02,1872.2,1980.0,1834.2,1946.6,236386.0,450630317.4
2020-11-03,1948.2,2021.0,1935.0,1989.2,209593.0,414136177.0
2020-11-05,2020.0,2125.6,2010.0,2088.2,493261.0,1024593663.2
2020-11-06,2080.0,2174.8,2050.8,2144.8,268027.0,564014758.2
2020-11-09,2165.0,2220.2,2111.0,2136.0,356031.0,770426130.2
2020-11-10,2100.4,2172.4,2100.4,2158.4,271356.0,579972280.8
2020-11-11,2082.4,2297.6,2070.0,2279.0,430707.0,950830437.2
2020-11-12,2290.0,2366.0,2210.0,2246.8,320277.0,727414132.2
2020-11-13,2256.0,2338.0,2252.6,2337.6,248073.0,571600299.0
2020-11-16,2350.0,2462.2,2273.8,2299.8,308317.0,715884583.8
2020-11-17,2300.0,2363.0,2252.0,2284.4,213569.0,492032780.4
2020-11-18,2293.8,2331.8,2265.0,2300.0,233019.0,534151252.6
2020-11-19,2323.0,2330.0,2260.0,2261.0,136974.0,312978788.4
2020-11-20,2260.0,2285.0,2226.2,2263.0,99041.0,224198713.8
2020-11-23,2257.0,2291.6,2165.0,2219.4,292737.0,647728108.4
2020-11-24,2185.0,2215.0,2170.0,2201.2,156178.0,342529030.2
2020-11-25,2212.6,2344.6,2174.0,2304.6,3141133.0,7163063507.6
2020-11-26,2300.0,2304.4,2202.8,2244.0,197585.0,442852684.2
2020-11-27,2227.4,2319.6,2227.4,2289.8,208555.0,477163096.0
2020-11-30,2289.8,2361.2,2270.0,2360.0,326697.0,764699062.2
2020-12-01,2376.0,2395.2,2321.6,2373.0,164095.0,386698563.6
2020-12-02,2390.0,2489.0,2360.2,2445.8,218231.0,531160622.0
2020-12-03,2465.0,2473.2,2351.0,2368.2,329055.0,782749232.8
2020-12-04,2360.0,2447.6,2325.0,2440.0,152337.0,366807825.4
2020-12-07,2414.0,2451.0,2370.8,2387.0,185701.0,446504117.2
2020-12-08,2410.0,2410.0,2311.4,2357.0,167946.0,395239514.2
2020-12-09,2360.0,2503.6,2339.2,2456.6,282901.0,692776021.6
2020-12-10,2441.0,2493.8,2244.0,2271.6,457351.0,1073301911.4
2020-12-11,2297.0,2359.2,2235.4,2268.0,990735.0,2265336047.6
2020-12-14,2297.8,2330.0,2273.8,2308.4,303828.0,696491186.8
2020-12-15,2300.2,2398.6,2270.0,2383.8,248323.0,587545893.6
2020-12-16,2380.0,2448.4,2351.4,2423.0,280476.0,674839789.0
2020-12-17,2430.0,2479.0,2401.0,2446.0,346309.0,845963995.6
2020-12-18,2469.8,2469.8,2370.2,2430.0,223748.0,543926356.2
2020-12-21,2444.6,2451.8,2310.0,2382.2,296825.0,700220472.2
2020-12-22,2359.6,2420.0,2334.2,2376.4,180415.0,430580599.6
2020-12-23,2398.4,2398.4,2343.2,2366.4,73359.0,173799858.0
2020-12-24,2396.8,2396.8,2345.0,2355.0,65552.0,155175035.0
2020-12-25,2354.0,2362.6,2325.2,2343.2,61527.0,143898885.2
2020-12-28,2335.4,2370.0,2330.4,2365.2,90226.0,212777787.6
2020-12-29,2373.2,2399.0,2332.6,2360.2,136640.0,322022879.0
2020-12-30,2357.6,2406.0,2342.0,2360.4,150439.0,357422520.0
2021-01-04,2395.2,2515.8,2376.2,2473.0,301689.0,742670279.8
2021-01-05,2461.4,2514.0,2420.4,2454.0,229716.0,565992336.6
2021-01-06,2429.0,2499.0,2425.0,2469.8,213360.0,526621476.4
2021-01-08,2598.8,2954.8,2566.0,2925.0,796303.0,2240076201.0
2021-01-11,2900.0,3112.0,2855.2,2970.0,757138.0,2293889702.0
2021-01-12,3025.0,3025.0,2808.0,2912.2,426580.0,1238621756.6
2021-01-13,2919.8,2955.4,2844.8,2882.0,168401.0,483958705.0
2021-01-14,2880.0,3048.0,2858.4,3008.2,331592.0,986541662.2
2021-01-15,3005.0,3384.8,2980.6,3250.0,682276.0,2202730000.4
2021-01-18,3290.0,3564.0,3165.8,3449.8,912013.0,3118880112.4
2021-01-19,3456.6,3511.6,3203.0,3256.2,740127.0,2459951705.8
2021-01-20,3278.8,3367.0,3106.0,3171.4,952170.0,3040302948.4
2021-01-21,3170.0,3170.0,2935.0,3000.0,803687.0,2419059231.4
2021-01-22,2999.4,3105.0,2942.0,3065.0,543634.0,1646347173.8
2021-01-25,3088.4,3189.6,3012.0,3112.0,605314.0,1885912577.8
2021-01-26,3124.6,3140.0,3013.8,3049.8,573143.0,1757351222.4
2021-01-27,3051.0,3074.4,2952.0,3023.4,333554.0,1008620452.6
2021-01-28,2990.2,3085.2,2884.6,3053.2,329560.0,987224051.8
2021-01-29,3031.0,3145.0,3014.0,3090.8,438635.0,1355934373.2
2021-02-01,3090.6,3255.0,3060.2,3243.0,401945.0,1289839183.6
2021-02-02,3275.0,3304.6,3170.0,3223.6,297594.0,960094441.6
2021-02-03,3225.0,3248.4,3194.6,3223.4,167584.0,540553179.6
2021-02-04,3230.0,3250.0,3137.0,3199.2,256409.0,818490125.0
2021-02-05,3208.0,3278.6,3174.0,3254.8,252349.0,813649502.2
2021-02-08,3260.2,3409.6,3260.0,3400.0,394465.0,1317998839.6
2021-02-09,3429.6,3495.0,3300.2,3474.6,671002.0,2303194472.4
2021-02-10,3576.2,3691.0,3511.0,3594.6,1678973.0,6012118136.0
2021-02-11,3626.0,3628.0,3503.8,3530.6,495260.0,1759400810.8
2021-02-12,3492.8,3560.0,3458.8,3559.0,453712.0,1590730075.8
2021-02-15,3618.0,3674.8,3495.0,3598.0,638080.0,2286209149.2
2021-02-16,3599.8,3776.0,3543.2,3758.4,603436.0,2203427786.8
2021-02-17,3784.0,3973.0,3740.0,3900.0,1074578.0,4165805554.4
2021-02-18,3875.2,3995.0,3794.0,3841.0,1044965.0,4088639007.0
2021-02-19,3850.0,4094.8,3776.0,4060.0,1045897.0,4153519593.8
2021-02-20,4106.6,4256.8,4060.0,4249.0,236176.0,992913382.6
2021-02-22,4274.0,4433.2,4063.8,4192.0,1596665.0,6717858365.0
2021-02-24,4095.0,4095.0,3722.2,3825.0,1692143.0,6547829355.0
2021-02-25,3824.8,3970.2,3766.0,3899.8,1231953.0,4800292592.4
2021-02-26,3860.0,4030.0,3742.4,3857.0,6949597.0,26985431299.4
2021-03-01,3900.0,3930.0,3800.0,3888.0,341812.0,1324513259.8
2021-03-02,3888.0,3949.0,3800.2,3828.0,424858.0,1645372432.2
2021-03-03,3830.0,3876.0,3801.2,3820.8,452717.0,1739912100.0
2021-03-04,3821.0,3846.2,3636.0,3710.0,527189.0,1964593391.0
2021-03-05,3741.2,3911.8,3682.8,3805.0,443575.0,1683475821.2
2021-03-09,3760.0,3857.8,3676.4,3747.8,460268.0,1712757434.4
2021-03-10,3773.8,3879.2,3710.2,3755.4,426092.0,1611897331.2
2021-03-11,3780.0,3945.0,3615.8,3908.2,565411.0,2128275065.0
2021-03-12,3920.0,4342.2,3860.0,4309.8,845970.0,3515065728.6
2021-03-15,4415.0,4444.8,4251.0,4317.4,569061.0,2458688784.6
2021-03-16,4339.0,4625.0,4275.2,4513.6,809960.0,3633726085.4
2021-03-17,4553.0,4595.4,4380.4,4494.0,447204.0,2001484023.0
2021-03-18,4493.8,4559.4,4252.8,4280.2,449118.0,1979846561.6
2021-03-19,4299.8,4342.2,4201.0,4312.0,283645.0,1219968835.6
2021-03-22,4328.8,4460.0,4250.0,4425.0,178035.0,777962122.0
2021-03-23,4448.0,4448.0,4241.4,4269.4,200455.0,866497426.0
2021-03-24,4260.0,4360.0,4240.0,4289.6,197677.0,850897703.0
2021-03-25,4265.0,4360.6,4262.6,4339.8,109604.0,471705854.8
2021-03-26,4333.8,4456.8,4260.2,4337.8,228286.0,991678391.4
2021-03-29,4324.0,4366.4,4258.0,4329.2,93310.0,403593168.4
2021-03-30,4328.2,4589.0,4322.6,4475.2,350347.0,1574436190.6
2021-03-31,4515.0,4538.0,4382.0,4436.0,258126.0,1141665875.2
2021-04-01,4448.0,4615.0,4425.2,4568.8,372184.0,1696994544.6
2021-04-02,4596.0,4788.0,4521.2,4696.2,195689.0,913541221.0
2021-04-05,4737.6,4798.0,4654.2,4733.6,175280.0,830922481.4
2021-04-06,4730.0,4764.4,4629.2,4700.4,326965.0,1532749069.0
2021-04-07,4719.2,4721.0,4514.0,4590.8,401029.0,1854031246.6
2021-04-08,4591.0,4617.4,4516.2,4545.0,295408.0,1345457962.8
2021-04-09,4523.6,4675.4,4518.0,4558.8,236500.0,1085238230.4
2021-04-12,4550.2,4595.0,4470.0,4560.0,218543.0,992106033.6
2021-04-13,4560.0,4600.0,4363.6,4450.0,423960.0,1900422884.0
2021-04-14,4448.0,4448.0,4320.0,4375.2,314684.0,1374893608.4
2021-04-15,4388.0,4422.6,4301.2,4354.8,220624.0,962360205.4
2021-04-16,4379.0,4643.0,4312.4,4588.8,339829.0,1530029741.2
